date,title,first_prize,front_three,back_three,back_two
2019-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2562,017223,"164,640","085,194",32
2019-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2562,967375,"323,806","021,206",79
2019-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2562,812564,"255,625","132,598",15
2019-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2562,691197,"392,920","606,797",59
2019-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2562,340388,"947,733","925,939",85
2019-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2562,798787,"210,847","274,439",20
2019-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2562,775476,"149,912","563,580",89
2019-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2562,387006,"135,983","562,795",58
2019-07-15,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 15 กรกฎาคม 2562,369765,"901,355","556,113",88
2019-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2562,943647,"239,864","006,375",86
2019-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2562,174055,"625,884","127,800",29
2019-06-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มิถุนายน 2562,516461,"589,713","215,560",46
2019-05-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤษภาคม 2562,962526,"669,949","018,828",71
2019-05-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 พฤษภาคม 2562,061324,"043,476","374,699",25
2019-04-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 เมษายน 2562,570331,"512,930","966,968",23
2019-04-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 เมษายน 2562,109767,"888,959","403,975",52
2019-03-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มีนาคม 2562,724628,"148,883","154,877",64
2019-03-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มีนาคม 2562,345650,"137,999","830,837",65
2019-02-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กุมภาพันธ์ 2562,074824,"881,910","612,879",56
2019-02-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กุมภาพันธ์ 2562,967134,"643,779","197,948",04
2019-01-17,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 17 มกราคม 2562,197079,"206,412","127,660",65
2018-12-30,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 30 ธันวาคม 2561,735867,"031,913","701,884",02
2018-12-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ธันวาคม 2561,356564,"480,948","297,369",62
2018-12-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ธันวาคม 2561,021840,"045,307","561,988",67
2018-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2561,989903,"471,930","140,876",16
2018-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2561,149840,"384,576","046,509",58
2018-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2561,200515,"186,392","192,212",93
2018-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2561,452643,"726,594","810,561",99
2018-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2561,149760,"323,539","155,297",79
2018-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2561,734510,"512,464","202,097",26
2018-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2561,586117,"670,340","815,591",10
2018-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2561,386602,"832,903","549,726",78
2018-07-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กรกฎาคม 2561,596324,"403,530","138,362",27
2018-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2561,963623,"429,901","210,217",83
2018-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2561,223131,"432,507","132,868",46
2018-06-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มิถุนายน 2561,988117,"310,553","248,650",95
2018-05-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤษภาคม 2561,075629,"357,130","506,047",20
2018-05-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 พฤษภาคม 2561,248038,"527,980","225,602",85
2018-04-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 เมษายน 2561,739229,"273,654","076,526",60
2018-04-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 เมษายน 2561,412073,"131,787","638,924",85
2018-03-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มีนาคม 2561,218559,"064,720","205,489",82
2018-03-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 มีนาคม 2561,759415,"318,870","589,723",29
2018-02-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กุมภาพันธ์ 2561,309915,"007,388","230,748",39
2018-02-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กุมภาพันธ์ 2561,026853,"106,947","181,519",31
2018-01-17,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 17 มกราคม 2561,203823,"624,799","236,397",50
2017-12-30,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 30 ธันวาคม 2560,911234,"495,373","953,504",98
2017-12-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ธันวาคม 2560,955596,"616,836","290,938",89
2017-12-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ธันวาคม 2560,451005,"626,303","601,257",33
2017-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2560,292391,"831,961","477,628",98
2017-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2560,533726,"165,425","485,036",85
2017-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2560,413494,"180,971","128,287",86
2017-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2560,880714,"611,726","462,952",52
2017-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2560,170143,"172,647","340,388",71
2017-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2560,143224,"345,679","195,278",65
2017-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2560,715431,"115,302","253,945",37
2017-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2560,756519,"061,386","787,989",36
2017-07-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กรกฎาคม 2560,820327,"584,835","390,823",87
2017-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2560,112360,"226,489","005,688",26
2017-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2560,943142,"626,878","740,373",47
2017-06-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มิถุนายน 2560,053630,"121,218","581,881",61
2017-05-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤษภาคม 2560,454891,"008,396","490,603",53
2017-05-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 พฤษภาคม 2560,008656,"573,949","773,923",35
2017-04-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 เมษายน 2560,816729,"766,973","241,807",40
2017-04-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 เมษายน 2560,392785,"020,057","500,709",80
2017-03-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มีนาคม 2560,273863,"324,918","694,941",92
2017-03-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มีนาคม 2560,978453,"450,560","052,577",78
2017-02-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กุมภาพันธ์ 2560,229116,"128,464","375,953",14
2017-02-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กุมภาพันธ์ 2560,054672,"066,807","426,628",42
2017-01-17,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 17 มกราคม 2560,145157,"511,663","516,836",25
2016-12-30,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 30 ธันวาคม 2559,377712,"304,890","477,769",46
2016-12-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ธันวาคม 2559,435286,"596,366","716,199",35
2016-12-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ธันวาคม 2559,086069,"513,873","148,450",77
2016-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2559,858383,"682,040","570,558",44
2016-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2559,785438,"976,824","752,038",86
2016-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2559,571947,"692,885","032,587",98
2016-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2559,887102,"280,194","458,017",33
2016-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2559,240650,"583,493","043,160",42
2016-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2559,638684,"334,335","630,669",62
2016-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2559,254004,"966,366","596,631",33
2016-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2559,272932,"538,983","472,871",57
2016-07-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กรกฎาคม 2559,449764,"734,552","925,158",55
2016-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2559,082460,"169,609","173,302",53
2016-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2559,073816,"804,251","749,321",79
2016-06-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มิถุนายน 2559,511825,"775,111","937,880",14
2016-05-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤษภาคม 2559,141737,"382,975","087,268",98
2016-05-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 พฤษภาคม 2559,399459,"238,403","671,046",02
2016-04-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 เมษายน 2559,221609,"228,008","507,523",87
2016-04-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 เมษายน 2559,066720,"546,390","285,852",92
2016-03-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มีนาคม 2559,134918,"877,855","973,004",32
2016-03-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มีนาคม 2559,439686,"530,426","155,743",06
2016-02-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กุมภาพันธ์ 2559,356364,"699,312","309,535",98
2016-02-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กุมภาพันธ์ 2559,927800,"625,999","054,076",09
2016-01-17,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 17 มกราคม 2559,304371,"031,532","786,743",50
2015-12-30,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 30 ธันวาคม 2558,008217,"246,264","895,596",02
2015-12-17,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 17 ธันวาคม 2558,930255,"140,250","094,638",08
2015-12-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ธันวาคม 2558,915350,"238,181","714,175",78
2015-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2558,795283,"241,028","643,802",03
2015-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2558,361211,"106,757","166,473",45
2015-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2558,968630,"457,134","412,054",62
2015-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2558,594825,"175,918","440,799",07
2015-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2558,743148,"435,209","375,084",06
2015-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2558,021094,"260,403","068,819",89
2015-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2558,033363,,"781,227,624,648",40
2015-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2558,518677,,"333,598,648,889",53
2015-07-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กรกฎาคม 2558,121507,,"761,461,830,294",49
2015-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2558,759049,,"565,814,081,567",26
2015-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2558,644742,,"429,253,386,532",05
2015-06-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 มิถุนายน 2558,388881,,"314,700,876,969",65
2015-05-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤษภาคม 2558,011421,,"799,484,851,928",38
2015-05-02,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 2 พฤษภาคม 2558,543466,,"818,163,366,195",30
2015-04-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 เมษายน 2558,506260,,"101,164,495,973",38
2015-04-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 เมษายน 2558,605704,,"558,962,557,861",70
2015-03-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มีนาคม 2558,048151,,"339,622,623,757",92
2015-03-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 มีนาคม 2558,240237,,"498,031,857,008",34
2015-02-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กุมภาพันธ์ 2558,001864,,"843,103,825,392",90
2015-02-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กุมภาพันธ์ 2558,155537,,"083,286,813,008",79
2015-01-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มกราคม 2558,244351,,"068,398,595,877",74
2014-12-30,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 30 ธันวาคม 2557,461704,,"853,982,535,950",57
2014-12-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ธันวาคม 2557,948354,,"080,763,775,901",90
2014-12-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ธันวาคม 2557,480449,,"820,380,580,161",11
2014-11-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 พฤศจิกายน 2557,479804,,"179,422,480,709",25
2014-11-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 พฤศจิกายน 2557,206608,,"607,203,855,979",44
2014-10-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 ตุลาคม 2557,656409,,"647,784,848,910",94
2014-10-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 ตุลาคม 2557,375615,,"251,086,159,520",44
2014-09-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กันยายน 2557,772269,,"112,257,342,790",35
2014-09-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กันยายน 2557,856763,,"308,912,477,490",22
2014-08-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 สิงหาคม 2557,662842,,"639,912,187,633",91
2014-08-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 สิงหาคม 2557,766391,,"349,576,623,637",82
2014-07-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 กรกฎาคม 2557,468728,,"104,944,117,205",45
2014-07-01,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 1 กรกฎาคม 2557,378477,,"123,271,441,864",39
2014-06-16,ตรวจสลากกินแบ่งรัฐบาล ตรวจหวย 16 มิถุนายน 2557,673920,,"158,140,639,576",95
